date,inflation,traiding,passive income,economic crisis,investing,crisis,gold
2019-11-18,91,68,86,87,91,92,94
2019-11-19,91,86,65,77,93,97,93
2019-11-20,96,36,92,85,90,100,91
2019-11-21,98,77,82,100,98,94,90
2019-11-22,87,52,61,67,89,84,89
2019-11-23,65,74,77,48,39,68,93
2019-11-24,67,34,67,57,39,73,93
2019-11-25,84,65,79,66,87,85,93
2019-11-26,88,100,77,74,84,84,93
2019-11-27,86,66,82,94,90,83,93
2019-11-28,77,92,65,43,81,74,92
2019-11-29,66,31,50,63,77,62,98
2019-11-30,60,51,73,53,43,63,100
2019-12-01,70,47,59,60,47,27,94
2019-12-02,89,33,65,98,100,38,94
2019-12-03,96,81,56,100,97,40,95
2019-12-04,94,100,58,82,97,46,91
2019-12-05,98,44,65,92,93,42,88
2019-12-06,89,25,56,80,91,39,91
2019-12-07,69,28,56,48,39,35,94
2019-12-08,74,61,58,47,42,47,91
2019-12-09,96,53,49,57,97,86,92
2019-12-10,100,79,100,46,88,89,92
2019-12-11,97,76,58,58,95,100,92
2019-12-12,99,73,73,91,100,75,93
2019-12-13,84,94,55,77,99,54,92
2019-12-14,62,16,57,41,42,46,97
2019-12-15,67,27,50,48,44,43,92
2019-12-16,85,77,58,71,99,42,92
2019-12-17,92,58,63,70,98,40,90
2019-12-18,92,77,54,56,95,39,87
2019-12-19,79,75,59,49,100,34,87
2019-12-20,65,41,61,38,93,30,87
2019-12-21,52,28,54,28,38,25,93
2019-12-22,53,50,55,32,39,26,90
2019-12-23,63,52,58,37,94,27,91
2019-12-24,55,45,70,46,82,28,94
2019-12-25,57,54,57,47,64,24,97
2019-12-26,57,53,60,42,85,25,99
2019-12-27,63,39,68,45,94,24,97
2019-12-28,52,39,64,28,44,24,98
2019-12-29,59,44,87,43,44,25,94
2019-12-30,63,46,68,38,97,25,100
2019-12-31,62,77,59,39,82,24,92
2020-01-01,54,44,68,47,48,26,81
2020-01-02,71,38,85,54,85,29,83
2020-01-03,66,21,85,45,88,32,89
2020-01-04,60,54,77,92,39,31,91
2020-01-05,60,50,100,61,43,34,89
2020-01-06,72,58,80,79,83,38,100
2020-01-07,81,69,99,96,86,40,95
2020-01-08,79,56,69,97,97,44,99
2020-01-09,80,69,89,77,88,37,93
2020-01-10,70,70,64,60,81,36,92
2020-01-11,58,45,72,57,39,30,95
2020-01-12,60,49,63,100,37,32,87
2020-01-13,90,78,80,83,86,41,86
2020-01-14,100,70,89,72,86,47,83
2020-01-15,95,54,71,72,84,100,82
2020-01-16,95,40,79,89,91,63,83
2020-01-17,78,57,75,92,79,46,82
2020-01-18,64,49,76,74,37,41,88
2020-01-19,65,40,79,54,41,40,81
2020-01-20,79,36,67,64,87,39,82
2020-01-21,90,56,71,79,87,39,80
2020-01-22,84,59,79,61,84,36,78
2020-01-23,84,100,83,84,86,39,78
2020-01-24,79,54,78,79,82,34,80
2020-01-25,56,27,70,43,36,27,85
2020-01-26,58,22,92,58,35,29,76
2020-01-27,77,74,68,55,87,33,76
2020-01-28,84,51,77,85,88,35,77
2020-01-29,86,59,75,95,91,34,75
2020-01-30,84,56,75,69,100,36,78
2020-01-31,73,45,63,94,87,32,78
2020-02-01,63,49,45,48,31,72,82
2020-02-02,65,77,70,61,35,75,79
2020-02-03,86,68,66,56,75,87,77
2020-02-04,89,85,80,72,75,91,77
2020-02-05,85,64,57,56,75,92,75
2020-02-06,92,47,65,79,76,95,78
2020-02-07,78,31,63,61,70,87,78
2020-02-08,61,43,54,27,32,73,79
2020-02-09,65,71,100,47,31,83,78
2020-02-10,87,100,77,62,74,92,75
2020-02-11,95,62,80,76,71,93,76
2020-02-12,97,76,86,74,74,96,75
2020-02-13,94,55,82,69,77,96,77
2020-02-14,84,80,56,74,71,80,77
2020-02-15,63,68,74,47,34,73,80
2020-02-16,74,50,73,53,32,82,78
2020-02-17,79,47,69,53,70,90,75
2020-02-18,91,71,83,76,79,96,76
2020-02-19,100,50,78,74,79,99,78
2020-02-20,87,79,78,77,81,99,79
2020-02-21,84,96,72,67,77,87,87
2020-02-22,67,36,76,48,32,75,100
2020-02-23,72,61,83,56,35,79,86
2020-02-24,91,63,82,100,88,96,96
2020-02-25,92,79,84,62,83,100,93
2020-02-26,90,48,80,82,87,98,86
2020-02-27,88,30,67,74,92,100,86
2020-02-28,83,85,70,74,100,91,90
2020-02-29,61,41,57,49,39,72,91
2020-03-01,68,76,100,35,29,42,64
2020-03-02,90,82,89,41,69,52,66
2020-03-03,95,45,96,43,68,52,63
2020-03-04,91,67,77,47,65,53,62
2020-03-05,89,68,82,30,66,52,62
2020-03-06,81,55,88,44,70,53,69
2020-03-07,61,65,98,27,26,42,67
2020-03-08,68,52,86,28,31,45,61
2020-03-09,90,90,78,66,100,62,74
2020-03-10,90,64,87,64,84,63,63
2020-03-11,84,67,88,51,78,64,62
2020-03-12,85,88,84,98,99,74,70
2020-03-13,70,50,48,83,96,72,80
2020-03-14,66,47,67,38,32,62,81
2020-03-15,66,34,71,68,38,69,74
2020-03-16,75,84,64,82,95,86,85
2020-03-17,77,77,55,79,90,88,94
2020-03-18,84,71,63,75,89,99,100
2020-03-19,91,78,57,82,90,99,96
2020-03-20,82,100,50,75,79,95,84
2020-03-21,80,71,73,57,33,86,78
2020-03-22,84,95,64,66,38,88,66
2020-03-23,89,76,60,89,82,100,76
2020-03-24,88,62,57,100,80,99,71
2020-03-25,100,56,58,76,82,94,65
2020-03-26,95,63,81,75,81,94,63
2020-03-27,95,89,57,77,73,92,62
2020-03-28,83,64,96,60,29,83,61
2020-03-29,83,77,95,66,34,80,60
2020-03-30,98,77,58,77,76,92,58
2020-03-31,87,77,75,71,73,96,57
2020-04-01,88,61,60,90,82,97,84
2020-04-02,91,69,59,85,85,100,80
2020-04-03,89,58,50,85,84,96,82
2020-04-04,78,32,67,76,37,78,83
2020-04-05,81,47,71,96,39,76,78
2020-04-06,87,72,70,80,82,86,79
2020-04-07,82,49,88,97,89,82,82
2020-04-08,89,87,55,80,82,81,79
2020-04-09,88,59,62,81,89,82,81
2020-04-10,88,53,71,91,56,74,82
2020-04-11,79,69,86,47,32,68,82
2020-04-12,81,51,77,65,39,65,78
2020-04-13,96,72,63,75,78,78,84
2020-04-14,96,73,75,85,85,83,82
2020-04-15,91,64,98,76,87,80,81
2020-04-16,100,89,86,84,89,82,84
2020-04-17,90,41,92,83,86,76,85
2020-04-18,79,37,93,65,38,68,87
2020-04-19,83,50,85,69,39,68,84
2020-04-20,97,60,81,74,100,80,85
2020-04-21,92,100,91,100,97,84,87
2020-04-22,93,61,57,70,93,83,85
2020-04-23,95,63,81,73,77,82,85
2020-04-24,90,74,75,81,83,73,86
2020-04-25,86,65,77,60,34,64,92
2020-04-26,88,37,80,58,42,66,100
2020-04-27,93,61,61,58,83,76,83
2020-04-28,95,52,100,70,85,78,82
2020-04-29,95,68,98,72,87,77,85
2020-04-30,95,37,77,78,87,74,84
